12-17,12-20,18-25,26+,Rates.Alcohol.Abuse Past Year.12-17,Rates.Alcohol.Abuse Past Year.18-25,Rates.Alcohol.Abuse Past Year.26+,Rates.Alcohol.Binge Past Month.12-17,Rates.Alcohol.Binge Past Month.18-25,Rates.Alcohol.Binge Past Month.26+,Rates.Alcohol.Dependence Past Year.12-17,Rates.Alcohol.Dependence Past Year.18-25,Rates.Alcohol.Dependence Past Year.26+,Rates.Alcohol.In Minors.Abuse,Rates.Alcohol.In Minors.Use,Rates.Alcohol.Need Treatment Past Year.12-17,Rates.Alcohol.Need Treatment Past Year.18-25,Rates.Alcohol.Need Treatment Past Year.26+,Rates.Alcohol.Perceptions of Risk.12-17,Rates.Alcohol.Perceptions of Risk.18-25,Rates.Alcohol.Perceptions of Risk.26+,Rates.Alcohol.Use Past Month.12-17,Rates.Alcohol.Use Past Month.18-25,Rates.Alcohol.Use Past Month.26+,Rates.Illicit Drugs.Abuse Past Month.12-17,Rates.Illicit Drugs.Abuse Past Month.18-25,Rates.Illicit Drugs.Abuse Past Month.26+,Rates.Illicit Drugs.All Except Marijuana Used Past Month.12-17,Rates.Illicit Drugs.All Except Marijuana Used Past Month.18-25,Rates.Illicit Drugs.All Except Marijuana Used Past Month.26+,Rates.Illicit Drugs.Cocaine Used Past Year.12-17,Rates.Illicit Drugs.Cocaine Used Past Year.18-25,Rates.Illicit Drugs.Cocaine Used Past Year.26+,Rates.Illicit Drugs.Dependence Past Year.12-17,Rates.Illicit Drugs.Dependence Past Year.18-25,Rates.Illicit Drugs.Dependence Past Year.26+,Rates.Illicit Drugs.Need Treatment Past Year.12-17,Rates.Illicit Drugs.Need Treatment Past Year.18-25,Rates.Illicit Drugs.Need Treatment Past Year.26+,Rates.Illicit Drugs.Used Past Month.12-17,Rates.Illicit Drugs.Used Past Month.18-25,Rates.Illicit Drugs.Used Past Month.26+,Rates.Marijuana.New Users.12-17,Rates.Marijuana.New Users.18-25,Rates.Marijuana.New Users.26+,Rates.Marijuana.Perceptions of Risk.12-17,Rates.Marijuana.Perceptions of Risk.18-25,Rates.Marijuana.Perceptions of Risk.26+,Rates.Marijuana.Used Past Month.12-17,Rates.Marijuana.Used Past Month.18-25,Rates.Marijuana.Used Past Month.26+,Rates.Marijuana.Used Past Year.12-17,Rates.Marijuana.Used Past Year.18-25,Rates.Marijuana.Used Past Year.26+,Rates.Pain Relievers Abuse Past Year.12-17,Rates.Pain Relievers Abuse Past Year.18-25,Rates.Pain Relievers Abuse Past Year.26+,Rates.Tobacco.Cigarette Past Month.12-17,Rates.Tobacco.Cigarette Past Month.18-25,Rates.Tobacco.Cigarette Past Month.26+,Rates.Tobacco.Perceptions of Risk.12-17,Rates.Tobacco.Perceptions of Risk.18-25,Rates.Tobacco.Perceptions of Risk.26+,Rates.Tobacco.Use Past Month.12-17,Rates.Tobacco.Use Past Month.18-25,Rates.Tobacco.Use Past Month.26+,State,Totals.Alcohol.Abuse Past Year.12-17,Totals.Alcohol.Abuse Past Year.18-25,Totals.Alcohol.Abuse Past Year.26+,Totals.Alcohol.Binge Past Month.12-17,Totals.Alcohol.Binge Past Month.18-25,Totals.Alcohol.Binge Past Month.26+,Totals.Alcohol.Dependence Past Year.12-17,Totals.Alcohol.Dependence Past Year.18-25,Totals.Alcohol.Dependence Past Year.26+,Totals.Alcohol.In Minors.Abuse,Totals.Alcohol.In Minors.Use,Totals.Alcohol.Need Treatment Past Year.12-17,Totals.Alcohol.Need Treatment Past Year.18-25,Totals.Alcohol.Need Treatment Past Year.26+,Totals.Alcohol.Perceptions of Risk.12-17,Totals.Alcohol.Perceptions of Risk.18-25,Totals.Alcohol.Perceptions of Risk.26+,Totals.Alcohol.Use Past Month.12-17,Totals.Alcohol.Use Past Month.18-25,Totals.Alcohol.Use Past Month.26+,Totals.Illicit Drugs.Abuse Past Month.12-17,Totals.Illicit Drugs.Abuse Past Month.18-25,Totals.Illicit Drugs.Abuse Past Month.26+,Totals.Illicit Drugs.All Except Marijuana Used Past Month.12-17,Totals.Illicit Drugs.All Except Marijuana Used Past Month.18-25,Totals.Illicit Drugs.All Except Marijuana Used Past Month.26+,Totals.Illicit Drugs.Cocaine Used Past Year.12-17,Totals.Illicit Drugs.Cocaine Used Past Year.18-25,Totals.Illicit Drugs.Cocaine Used Past Year.26+,Totals.Illicit Drugs.Dependence Past Year.12-17,Totals.Illicit Drugs.Dependence Past Year.18-25,Totals.Illicit Drugs.Dependence Past Year.26+,Totals.Illicit Drugs.Need Treatment Past Year.12-17,Totals.Illicit Drugs.Need Treatment Past Year.18-25,Totals.Illicit Drugs.Need Treatment Past Year.26+,Totals.Illicit Drugs.Used Past Month.12-17,Totals.Illicit Drugs.Used Past Month.18-25,Totals.Illicit Drugs.Used Past Month.26+,Totals.Marijuana.New Users.12-17,Totals.Marijuana.New Users.18-25,Totals.Marijuana.New Users.26+,Totals.Marijuana.Perceptions of Risk.12-17,Totals.Marijuana.Perceptions of Risk.18-25,Totals.Marijuana.Perceptions of Risk.26+,Totals.Marijuana.Used Past Month.12-17,Totals.Marijuana.Used Past Month.18-25,Totals.Marijuana.Used Past Month.26+,Totals.Marijuana.Used Past Year.12-17,Totals.Marijuana.Used Past Year.18-25,Totals.Marijuana.Used Past Year.26+,Totals.Pain Relievers Abuse Past Year.12-17,Totals.Pain Relievers Abuse Past Year.18-25,Totals.Pain Relievers Abuse Past Year.26+,Totals.Tobacco.Cigarette Past Month.12-17,Totals.Tobacco.Cigarette Past Month.18-25,Totals.Tobacco.Cigarette Past Month.26+,Totals.Tobacco.Perceptions of Risk.12-17,Totals.Tobacco.Perceptions of Risk.18-25,Totals.Tobacco.Perceptions of Risk.26+,Totals.Tobacco.Use Past Month.12-17,Totals.Tobacco.Use Past Month.18-25,Totals.Tobacco.Use Past Month.26+,Year
59101,97757,81523,392542,10.33,27.11,7.49,16.58,55.15,28.43,3.25,8.42,2.84,31.04,41.54,9.46,25.71,6.66,32.51,23.09,36.02,25.23,73.06,59.42,11.64,18.02,4.35,5.76,6.93,2.19,1.95,5.94,1.1,3.17,4.35,0.92,5.37,6.9,1.31,11.64,18.02,4.35,6.96,8.45,0.09,34.58,24.34,42.5,7.58,15.35,2.94,16.18,28.8,4.95,6.34,7.76,2.27,17.53,42.78,25.71,61.29,62.84,68.62,20.88,49.74,30.5,North Dakota,610,2210,2940,979,4495,11159,192,686,1114,3034,4060,559,2095,2614,1921,1882,14139,1491,5956,23324,687,1469,1707,340,564,859,115,484,431,187,354,361,317,562,514,687,1469,1707,411,688,35,2043,1984,16683,447,1251,1154,956,2347,1943,374,632,891,1036,3487,10092,3622,5122,26936,1234,4054,11972,2002
985131,1461529,1211408,7173275,5.8,18.54,6.36,11.31,45.99,22.5,1.72,7.87,2.85,20.95,30.13,5.59,17.69,5.97,37.89,28.46,39.29,17.52,65.4,54.2,11.39,20.64,5.42,5.27,7.87,2.42,1.69,6.99,1.88,2.83,5.76,1.19,5.24,7.76,1.36,11.39,20.64,5.42,6.62,7.3,0.12,35.11,23.1,42.66,8.74,18.22,4.17,15.33,30.34,6.96,7.09,11.98,2.9,14.52,46.03,30.0,61.92,59.92,69.71,17.27,51.79,35.91,Ohio,5713,22459,45622,11141,55712,161398,1694,9533,20443,30619,44035,5506,21429,42824,37326,34476,281837,17259,79226,388791,11220,25003,38879,5191,9533,17359,1664,8467,13485,2787,6977,8536,5162,9400,9755,11220,25003,38879,6521,8843,860,34587,27983,306011,8610,22071,29912,15102,36754,49925,6984,14512,20802,14304,55761,215198,60999,72587,500049,17013,62738,257592,2002
309460,481391,412166,2138643,5.68,17.03,5.15,10.7,37.98,16.53,2.02,6.61,2.26,19.07,28.47,5.41,16.77,4.83,37.84,31.48,46.98,16.04,58.23,43.81,12.23,18.97,6.06,6.33,10.88,2.89,1.86,5.99,1.27,2.89,5.55,1.03,4.91,7.25,1.56,12.23,18.97,6.06,6.33,6.67,0.1,35.17,27.13,46.7,8.13,15.51,3.31,15.34,25.47,5.6,9.24,15.12,3.53,14.96,44.71,29.67,60.58,58.78,68.86,17.6,52.96,35.16,Oklahoma,1757,7019,11014,3311,15654,35351,625,2724,4833,9180,13705,1674,6912,10329,11709,12974,100473,4963,24000,93693,3784,7818,12960,1958,4484,6180,575,2468,2716,894,2287,2202,1519,2988,3336,3784,7818,12960,1958,2749,213,10883,11182,99874,2515,6392,7078,4747,10497,11976,2859,6231,7549,4629,18427,63453,18747,24227,147266,5446,21828,75194,2002
295981,445263,387879,2225597,5.84,17.83,5.79,10.7,40.58,18.4,2.13,7.26,2.8,18.61,28.22,5.78,16.86,5.4,36.22,29.13,42.18,17.07,65.32,55.79,12.3,24.72,8.3,5.55,9.38,3.26,1.91,7.25,1.71,2.46,6.22,1.25,5.07,9.17,1.53,12.3,24.72,8.3,6.94,7.53,0.14,28.97,16.99,33.61,9.31,22.17,6.57,17.38,36.44,9.47,9.2,14.56,3.78,11.29,41.49,23.94,68.14,69.69,73.18,14.42,46.63,29.46,Oregon,1728,6915,12886,3166,15740,40950,630,2816,6231,8286,12565,1710,6539,12018,10720,11298,93875,5052,25336,124166,3640,9588,18472,1642,3638,7255,565,2812,3805,728,2412,2781,1500,3556,3405,3640,9588,18472,2054,2920,311,8574,6590,74802,2755,8599,14622,5144,14134,21076,2723,5647,8412,3341,16093,53280,20168,27031,162869,4268,18086,65566,2002
1039147,1552447,1242597,8019110,5.34,18.08,5.33,11.24,45.96,20.59,1.89,6.56,2.44,21.05,30.86,5.2,17.6,4.93,35.4,26.27,39.32,18.06,64.85,53.14,11.28,20.54,4.91,5.51,8.04,2.43,1.49,6.62,1.79,2.9,5.06,0.98,4.8,7.21,1.11,11.28,20.54,4.91,6.65,7.51,0.1,32.97,21.48,44.91,8.18,17.66,3.37,15.24,29.95,5.95,6.24,10.86,2.36,14.73,44.78,26.59,62.31,61.54,70.77,16.75,50.17,32.24,Pennsylvania,5549,22466,42741,11680,57109,165113,1963,8151,19566,32679,47908,5403,21869,39534,36785,32643,315311,18766,80582,426135,11721,25522,39373,5725,9990,19486,1548,8225,14354,3013,6287,7858,4987,8959,8901,11721,25522,39373,6910,9331,801,34260,26690,360138,8500,21944,27024,15836,37215,47713,6484,13494,18925,15306,55643,213228,64749,76469,567512,17405,62341,258536,2002
88015,140387,121051,679467,6.62,25.59,7.7,12.73,55.31,23.56,2.41,10.7,3.49,26.58,38.31,6.28,23.85,6.65,34.95,27.75,37.96,22.12,76.07,60.38,13.25,32.44,6.75,5.5,13.37,2.94,2.1,12.05,2.5,3.62,8.27,1.48,5.54,11.23,1.42,13.25,32.44,6.75,7.89,10.02,0.15,25.9,16.38,35.48,10.86,29.93,5.7,18.29,45.71,9.29,7.42,16.95,3.71,13.72,47.6,25.34,65.01,72.97,74.43,16.13,51.46,29.29,Rhode Island,582,3097,5231,1120,6695,16008,212,1295,2371,3731,5378,552,2887,4518,3076,3359,25792,1946,9208,41026,1166,3926,4586,484,1618,1997,184,1458,1698,318,1001,1005,487,1359,964,1166,3926,4586,694,1212,101,2279,1982,24107,955,3623,3872,1609,5533,6312,653,2051,2520,1207,5762,17217,5721,8833,50572,1419,6229,19901,2002
353154,539986,467353,2558270,4.83,19.48,6.23,8.8,42.03,20.93,1.76,7.93,3.13,18.05,27.25,4.5,18.58,5.78,42.76,32.65,48.11,14.36,61.1,46.35,11.05,19.54,4.54,5.3,8.73,2.44,1.71,6.36,2.11,2.55,4.37,1.17,4.32,7.31,1.31,11.05,19.54,4.54,6.56,8.05,0.1,36.41,24.77,47.68,7.25,16.46,3.52,13.44,27.75,5.96,7.5,11.91,3.36,12.21,42.88,25.97,62.27,61.91,71.66,15.52,48.06,31.27,South Carolina,1705,9104,15938,3107,19642,53544,621,3706,8007,9746,14714,1589,8683,14786,15100,15259,123078,5071,28555,118575,3902,9132,11614,1871,4079,6242,603,2972,5397,900,2042,2993,1525,3416,3351,3902,9132,11614,2316,3762,255,12858,11576,121978,2560,7692,9005,4746,12969,15247,2648,5566,8595,4312,20040,66438,21990,28933,183325,5480,22460,79997,2002
72994,111118,86835,462181,9.77,26.15,7.93,15.85,54.15,24.89,3.86,8.72,3.77,28.52,37.21,8.55,24.04,6.92,33.49,23.15,38.83,22.07,71.49,56.98,13.26,17.92,4.13,6.38,7.81,1.95,2.41,5.49,1.1,3.01,4.47,0.9,5.08,6.2,1.21,13.26,17.92,4.13,8.39,8.58,0.1,35.3,21.83,40.94,9.57,14.66,2.74,17.65,28.35,5.02,7.63,8.75,2.09,19.79,51.76,27.7,60.68,56.27,67.49,22.82,57.69,32.53,South Dakota,713,2270,3665,1156,4702,11503,281,757,1742,3169,4134,624,2087,3198,2444,2010,17946,1610,6207,26335,967,1556,1908,465,678,901,175,476,508,219,388,415,370,538,559,967,1556,1908,612,745,46,2576,1895,18921,698,1273,1266,1288,2461,2320,556,759,965,1444,4494,12802,4429,4886,31192,1665,5009,15034,2002
475450,719873,640247,3663518,4.77,14.83,4.63,8.39,29.89,15.34,1.71,5.87,2.31,15.95,23.8,4.62,14.41,4.38,41.1,34.76,47.77,13.27,46.5,37.48,9.23,16.16,4.78,5.46,7.4,2.78,1.85,6.08,1.8,2.95,4.74,1.2,4.43,6.71,1.59,9.23,16.16,4.78,5.09,5.5,0.1,35.74,26.26,45.53,6.37,13.4,2.88,12.15,21.07,4.44,9.08,11.41,2.94,14.33,38.83,27.95,62.38,60.7,68.44,17.17,46.3,33.86,Tennessee,2267,9494,16962,3989,19136,56198,813,3758,8462,11481,17132,2196,9225,16046,19540,22254,175006,6309,29771,137308,4388,10346,17511,2595,4737,10184,879,3892,6594,1402,3034,4396,2106,4296,5824,4388,10346,17511,2420,3521,366,16992,16812,166799,3028,8579,10550,5776,13490,16266,4317,7305,10770,6813,24860,102395,29658,38862,250731,8163,29643,124046,2002
2008635,3035046,2638339,12660179,5.84,16.78,6.1,9.84,40.02,22.96,1.93,6.69,2.6,17.14,27.35,5.65,16.62,5.91,38.81,37.33,46.96,17.56,57.99,49.86,10.18,16.54,4.59,6.19,8.33,2.66,2.58,6.66,1.58,2.85,4.68,0.95,4.91,6.39,1.31,10.18,16.54,4.59,6.52,5.55,0.14,36.3,30.65,49.77,6.38,12.86,2.95,13.91,22.28,5.01,7.6,11.11,3.24,11.65,39.18,25.09,61.14,66.08,74.73,13.45,42.47,29.73,Texas,11730,44271,77227,19764,105586,290677,3876,17650,32916,52020,83008,11348,43849,74821,77955,98489,594522,35271,152997,631236,20447,43638,58110,12433,21977,33676,5182,17571,20003,5724,12347,12027,9862,16858,16584,20447,43638,58110,13096,14642,1772,72913,80865,630097,12815,33929,37347,27940,58782,63427,15265,29311,41018,23400,103370,317643,122807,174341,946095,27016,112050,376387,2002
244301,385266,363451,1183548,4.72,12.98,5.5,7.86,24.95,14.7,1.77,5.61,2.67,15.43,19.41,4.71,12.89,4.71,47.56,40.56,54.64,10.23,35.74,31.4,8.76,12.69,4.0,5.35,7.3,2.39,1.52,4.78,1.21,2.62,3.67,1.05,4.22,5.42,1.59,8.76,12.69,4.0,4.5,5.26,0.13,42.42,29.72,46.15,5.3,9.53,2.15,11.08,20.77,3.93,7.81,11.95,3.27,6.57,24.61,16.36,71.49,72.28,76.47,8.43,25.46,20.09,Utah,1153,4717,6509,1920,9068,17398,432,2038,3160,5944,7478,1150,4684,5574,11618,14741,64669,2499,12989,37163,2140,4612,4734,1307,2653,2828,371,1737,1432,640,1333,1242,1030,1969,1881,2140,4612,4734,1099,1911,153,10363,10801,54620,1294,3463,2544,2706,7548,4651,1907,4343,3870,1605,8944,19362,17465,26270,90505,2059,9253,23777,2002
56002,85934,62818,398181,6.45,19.28,5.96,14.7,49.19,22.87,2.9,7.1,2.64,25.77,35.56,6.43,18.33,5.51,30.43,22.04,40.56,22.0,73.45,60.69,16.67,29.58,6.99,6.78,9.22,2.56,2.81,9.73,1.85,3.62,7.57,1.03,7.19,11.52,1.49,16.67,29.58,6.99,10.35,10.44,0.15,23.08,12.08,30.78,13.32,26.95,6.34,22.69,44.56,10.1,8.93,14.6,3.31,14.84,47.57,23.03,63.59,62.72,72.3,18.33,52.64,28.49,Vermont,361,1211,2373,823,3090,9106,162,446,1051,2214,3055,360,1151,2193,1704,1384,16150,1232,4613,24165,933,1858,2783,379,579,1019,157,611,736,202,475,410,402,723,593,933,1858,2783,579,655,59,1292,758,12256,745,1692,2524,1270,2799,4021,500,917,1317,831,2988,9170,3561,3939,28788,1026,3306,11344,2002
603328,925205,806757,4606935,6.18,17.6,5.81,10.7,40.44,18.58,2.6,7.38,2.96,20.47,30.33,6.01,17.15,5.59,40.32,31.25,44.23,18.4,61.25,53.91,11.88,20.53,5.03,5.83,7.95,2.51,1.72,5.52,1.78,2.99,5.65,1.26,5.51,7.95,1.46,11.88,20.53,5.03,7.34,7.5,0.12,36.17,23.35,43.8,8.43,17.7,3.73,15.47,29.57,5.68,7.93,10.75,2.84,14.17,43.38,23.69,64.05,66.03,72.67,15.4,47.83,28.7,Virginia,3728,14198,26766,6455,32625,85596,1568,5953,13636,18938,28061,3626,13835,25752,24326,25211,203764,11101,49413,248359,7167,16562,23172,3517,6413,11563,1037,4453,8200,1803,4558,5804,3324,6413,6726,7167,16562,23172,4428,6050,552,21822,18837,201783,5086,14279,17183,9333,23855,26167,4784,8672,13083,8549,34997,109138,38643,53270,334785,9291,38587,132219,2002
526138,790113,674799,3774646,5.83,18.24,5.85,11.06,41.67,18.76,2.19,7.44,2.56,21.02,31.54,5.7,17.79,5.33,35.22,27.05,41.83,18.15,63.66,60.33,13.49,24.65,6.96,6.12,9.77,3.01,1.77,7.15,1.29,3.08,6.9,1.17,5.76,10.0,1.53,13.49,24.65,6.96,7.14,7.11,0.16,26.99,16.3,28.57,9.11,21.22,4.82,17.64,36.16,9.05,10.19,15.25,3.66,10.84,42.23,21.93,66.48,64.26,72.29,13.22,45.81,25.37,Washington,3067,12308,22081,5819,28118,70812,1152,5020,9663,16608,24920,2998,12004,20118,18530,18253,157893,9549,42957,227724,7097,16633,26271,3219,6592,11361,931,4824,4869,1620,4656,4416,3030,6747,5775,7097,16633,26271,3756,4797,603,14200,10999,107841,4793,14319,18193,9281,24400,34160,5361,10290,13815,5703,28496,82777,34977,43362,272869,6955,30912,95762,2002
140617,219065,192310,1195561,6.32,16.12,4.99,13.11,38.11,17.02,2.3,6.01,2.26,21.48,28.84,6.31,15.53,4.64,34.1,33.85,45.37,18.28,53.18,36.81,11.7,17.37,4.29,6.07,8.09,2.48,2.61,7.42,1.44,3.11,6.03,1.05,5.29,8.37,1.18,11.7,17.37,4.29,7.29,6.27,0.09,33.04,25.76,51.58,8.62,14.67,3.17,16.92,27.87,5.24,8.87,15.67,3.27,17.34,47.96,27.94,59.35,58.54,69.58,21.34,54.26,36.3,West Virginia,888,3100,5965,1843,7328,20348,323,1155,2701,4705,6317,887,2986,5547,4795,6509,54242,2570,10227,44008,1645,3340,5128,853,1555,2964,367,1426,1721,437,1159,1255,743,1609,1410,1645,3340,5128,1025,1205,107,4645,4953,61667,1212,2821,3789,2379,5359,6264,1247,3013,3909,2438,9223,33403,8345,11257,83187,3000,10434,43398,2002
492616,742846,589577,3408991,7.19,23.3,7.39,13.48,54.87,26.5,2.27,8.56,2.95,24.45,34.72,7.0,22.25,6.8,34.07,25.07,38.99,21.39,72.05,60.48,10.73,18.85,4.98,5.59,8.23,2.54,1.98,6.62,1.77,3.08,4.78,1.0,5.67,6.84,0.99,10.73,18.85,4.98,7.17,8.25,0.12,31.12,19.86,37.63,7.71,15.98,3.18,15.84,30.0,5.61,7.58,12.67,2.81,15.32,45.48,23.67,63.58,63.81,71.63,17.3,50.41,28.84,Wisconsin,3541,13737,25192,6640,32350,90338,1118,5046,10056,18162,25791,3448,13118,23181,16783,14780,132916,10537,42479,206175,5285,11113,16976,2753,4852,8658,975,3902,6033,1517,2818,3408,2793,4032,3374,5285,11113,16976,3532,4864,409,15330,11708,128280,3798,9421,10840,7803,17687,19124,3734,7469,9579,7546,26813,80690,31320,37620,244186,8522,29720,98315,2002
47591,72508,57232,309174,7.54,23.24,6.81,12.94,49.68,21.98,2.4,8.17,2.87,24.93,33.64,7.13,23.02,6.22,35.0,22.86,40.48,18.3,66.48,54.35,10.05,18.36,5.07,5.12,8.14,2.61,1.8,7.6,1.25,2.67,5.18,0.92,4.23,7.82,1.19,10.05,18.36,5.07,6.44,7.06,0.12,34.88,21.04,42.85,7.14,15.59,3.27,14.46,28.79,6.38,8.0,12.68,3.08,12.78,44.46,25.5,64.05,61.46,69.95,16.34,55.18,32.55,Wyoming,358,1330,2105,615,2843,6795,114,467,887,1807,2439,339,1317,1923,1665,1308,12515,870,3804,16803,478,1050,1567,243,465,806,85,434,386,127,296,284,201,447,367,478,1050,1567,306,404,37,1659,1204,13248,339,892,1010,688,1647,1972,380,725,952,608,2544,7883,3048,3517,21626,777,3158,10063,2002
386577,586728,502948,2833019,4.75,13.66,5.06,8.04,34.66,17.03,1.66,5.58,2.49,16.05,24.51,4.59,13.15,4.8,42.97,37.88,47.98,14.59,51.15,38.43,9.6,16.18,4.66,5.3,7.98,2.68,1.52,5.08,1.62,2.5,4.68,1.16,4.17,6.01,1.31,9.6,16.18,4.66,5.77,6.16,0.1,39.66,30.61,51.4,6.28,12.67,2.7,12.47,23.67,5.23,7.91,12.71,3.05,13.02,38.94,26.13,61.91,62.02,70.09,15.98,45.07,33.1,Alabama,1837,6868,14335,3106,17430,48250,640,2806,7054,9414,14381,1776,6615,13590,16612,19050,135936,5639,25727,108872,3710,8136,13209,2049,4015,7592,587,2554,4577,964,2353,3278,1610,3023,3715,3710,8136,13209,2228,3098,271,15330,15395,145625,2428,6374,7649,4821,11903,14804,3056,6391,8644,5033,19584,74014,23931,31192,198578,6176,22668,93776,2003
65942,95131,73596,378473,5.97,18.32,7.27,11.09,41.16,22.47,2.24,6.98,3.46,19.29,26.35,5.23,17.75,6.38,36.15,29.51,43.91,15.58,59.74,56.09,12.95,27.34,9.57,5.16,8.42,3.01,2.22,8.02,1.44,3.23,5.84,1.19,5.36,7.85,1.82,12.95,27.34,9.57,7.64,8.39,0.17,25.41,17.13,29.14,10.73,24.06,7.52,18.48,38.6,12.67,7.89,12.53,3.65,12.53,43.25,25.15,66.59,65.06,71.31,15.94,48.03,30.63,Alaska,393,1348,2752,731,3029,8504,147,513,1308,1835,2506,344,1306,2413,2384,2171,16618,1027,4396,21228,853,2012,3623,340,619,1138,146,590,545,212,429,450,353,577,690,853,2012,3623,503,617,64,1675,1260,11029,707,1770,2847,1218,2840,4794,520,921,1380,826,3183,9516,4390,4788,26987,1051,3534,11592,2003
473692,712128,639856,3358207,7.02,19.02,7.58,11.48,41.04,23.04,3.02,7.87,3.31,19.27,27.91,6.79,18.45,7.3,37.54,34.1,41.63,17.96,58.04,53.01,12.36,19.04,6.68,6.88,8.93,3.51,2.94,8.11,2.41,3.61,5.84,1.05,6.34,7.78,1.85,12.36,19.04,6.68,6.41,6.06,0.14,33.66,25.76,42.55,7.72,15.29,3.83,16.68,27.57,6.68,9.1,13.73,4.31,12.42,37.8,26.87,64.49,70.18,74.19,14.6,39.51,30.28,Arizona,3326,12171,25450,5437,26260,77358,1431,5032,11130,13725,19872,3217,11805,24519,17783,21817,139797,8509,37137,178032,5855,12184,22432,3261,5713,11787,1390,5191,8088,1708,3739,3526,3001,4978,6203,5855,12184,22432,3035,3876,484,15942,16479,142877,3655,9783,12857,7901,17641,22423,4309,8787,14464,5884,24189,90225,30547,44904,249145,6914,25278,101686,2003
234269,353016,305111,1706179,5.92,17.11,5.92,10.81,38.98,19.68,2.28,6.81,2.78,18.04,24.75,5.84,16.62,5.67,41.59,35.95,45.27,16.36,53.92,39.78,11.44,20.62,5.03,6.32,9.15,2.69,1.72,5.59,1.43,2.88,5.17,1.24,4.67,7.3,1.51,11.44,20.62,5.03,6.43,6.99,0.11,38.72,26.98,49.8,7.74,16.11,3.47,15.21,28.16,6.23,7.88,13.24,3.29,15.23,49.3,31.44,61.79,60.64,70.44,18.74,54.38,38.4,Arkansas,1386,5220,10103,2533,11894,33575,533,2077,4735,6369,8736,1367,5072,9678,9744,10970,77236,3832,16450,67874,2679,6291,8582,1480,2790,4589,401,1706,2442,675,1577,2118,1094,2227,2573,2679,6291,8582,1506,2131,180,9071,8231,84962,1813,4914,5922,3562,8591,10624,1846,4039,5613,3567,15042,53647,14474,18500,120178,4390,16590,65517,2003
3110163,4655342,4106715,21201563,5.49,14.99,6.19,9.08,36.05,20.59,1.91,6.18,3.22,16.21,24.77,5.06,14.69,5.95,39.02,36.98,47.95,15.1,56.31,55.08,11.51,19.44,7.0,5.71,7.16,3.07,1.64,6.47,1.87,2.62,5.3,1.17,4.61,7.36,1.73,11.51,19.44,7.0,6.02,6.43,0.15,31.9,24.75,38.48,7.79,16.64,4.77,14.36,28.94,8.1,7.4,9.77,3.99,7.39,31.35,18.74,67.0,72.32,78.81,9.2,34.97,21.94,California,17083,61547,131146,28226,148047,436509,5940,25367,68238,75463,115332,15750,60339,126179,121367,151860,1016584,46950,231249,1167751,35789,79834,148350,17754,29398,65028,5100,26576,39586,8148,21753,24745,14346,30213,36769,35789,79834,148350,18732,26412,3149,99214,101658,815745,24241,68335,101101,44670,118865,171641,23010,40140,84624,22975,128757,397256,208389,297009,1670955,28604,143600,465071,2003
386669,587024,533199,2811854,6.56,20.58,7.48,10.84,46.68,24.19,2.44,7.62,3.22,20.88,32.57,6.11,19.9,6.83,32.98,28.46,40.97,20.21,68.99,63.37,13.66,26.14,8.6,6.21,9.79,3.48,2.43,10.03,2.87,2.88,6.26,1.12,4.86,9.58,1.64,13.66,26.14,8.6,7.84,8.32,0.2,28.13,16.9,29.69,9.83,22.34,6.42,19.48,37.19,10.99,8.73,13.88,4.39,13.03,43.05,24.71,64.19,62.03,72.94,16.72,48.9,29.3,Colorado,2537,10970,21028,4191,24890,68014,943,4062,9062,12257,19121,2361,10609,19208,12751,15174,115213,7812,36786,178195,5281,13939,24177,2400,5221,9777,938,5345,8082,1114,3336,3161,1880,5105,4603,5281,13939,24177,3029,4433,566,10877,9008,83479,3802,11910,18044,7531,19830,30898,3375,7400,12340,5038,22955,69488,24820,33073,205092,6463,26071,82387,2003
288076,418839,321169,2260754,5.31,18.83,5.52,11.18,48.24,21.54,1.89,6.62,2.61,21.54,32.53,5.16,18.13,5.08,36.77,27.99,42.46,18.72,71.78,61.3,12.16,25.65,5.95,5.18,7.78,2.42,1.71,6.75,1.42,2.82,6.07,1.14,4.91,8.15,1.68,12.16,25.65,5.95,8.16,8.55,0.13,27.1,17.62,37.23,9.17,23.61,4.33,17.46,38.85,7.41,5.6,11.47,2.74,12.78,40.69,22.27,65.3,67.17,74.53,14.56,45.45,25.62,Connecticut,1529,6048,12472,3221,15492,48703,543,2126,5897,9021,13625,1486,5821,11487,10591,8989,95998,5392,23052,138584,3503,8237,13441,1492,2500,5477,492,2167,3219,812,1949,2577,1415,2617,3798,3503,8237,13441,2349,2745,300,7807,5659,84174,2641,7583,9779,5031,12477,16745,1613,3685,6200,3681,13068,50350,18810,21571,168493,4195,14598,57920,2003
